/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset tolokers train_idx: 1763, val_idx: 588, test_idx: 9407
Debug: Dataset tolokers train_idx: 10, val_idx: 10, test_idx: 10
Dataset: tolokers | #Nodes: 11758 | #Edges: 1049758 | #Classes: 2 |#Features: 10
Exp 0/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.6741 | Acc(train) 0.7033 | Acc(val) 0.7925 |*
Epoch 00002 | Loss(train) 0.6578 | Acc(train) 0.7788 | Acc(val) 0.7925 |
Epoch 00003 | Loss(train) 0.6428 | Acc(train) 0.7862 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6259 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6141 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.5978 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.5885 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.5850 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.5815 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.5798 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.5848 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5741 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5837 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5757 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5752 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5686 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5636 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5611 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5532 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5562 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5561 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5524 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5455 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5450 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5412 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5438 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5404 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5419 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5383 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5337 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5339 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5360 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5286 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5310 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5301 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5242 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5285 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5227 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5252 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5258 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5178 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5191 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5190 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5216 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5135 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5181 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5113 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5130 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5097 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5090 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 50
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5305 | Loss(load) 5.6066 |*
Epoch 00241 | Loss(calibration) 0.5040 | Loss(load) 3.8233 |
Epoch 00242 | Loss(calibration) 0.5039 | Loss(load) 3.9479 |
Epoch 00243 | Loss(calibration) 0.5038 | Loss(load) 2.9408 |
Epoch 00244 | Loss(calibration) 0.5036 | Loss(load) 3.3888 |
Epoch 00245 | Loss(calibration) 0.5043 | Loss(load) 3.7743 |
Epoch 00246 | Loss(calibration) 0.5043 | Loss(load) 3.7760 |
Epoch 00247 | Loss(calibration) 0.5043 | Loss(load) 5.5463 |
Epoch 00248 | Loss(calibration) 0.5044 | Loss(load) 5.5320 |
Epoch 00249 | Loss(calibration) 0.5036 | Loss(load) 4.9696 |
Epoch 00250 | Loss(calibration) 0.5015 | Loss(load) 3.7540 |
Epoch 00251 | Loss(calibration) 0.5011 | Loss(load) 3.3683 |
Epoch 00252 | Loss(calibration) 0.4995 | Loss(load) 5.1338 |
Epoch 00253 | Loss(calibration) 0.4995 | Loss(load) 5.0866 |
************************************
GPU memory allowcation
GPU Memory Allocated: 120.22 MB
GPU Memory Reserved: 230.00 MB
Exp 8/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.7057 | Acc(train) 0.4419 | Acc(val) 0.7466 |*
Epoch 00002 | Loss(train) 0.6873 | Acc(train) 0.4861 | Acc(val) 0.7925 |*
Epoch 00003 | Loss(train) 0.6706 | Acc(train) 0.5281 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6579 | Acc(train) 0.6625 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6433 | Acc(train) 0.7720 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.6387 | Acc(train) 0.7862 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.6234 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.6180 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.6130 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.6048 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.6092 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5858 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5996 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5836 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5948 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5917 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5949 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5880 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5821 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5772 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5808 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5819 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5781 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5769 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5665 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5709 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5669 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5663 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5610 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5599 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5531 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5504 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5497 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5488 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5436 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5457 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5427 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5363 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5349 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5351 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5360 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5293 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5317 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5335 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5277 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5231 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5249 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5228 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5226 | Acc(train) 0.7884 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5148 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00051 | Loss(train) 0.5154 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 51
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5327 | Loss(load) 11.3380 |*
Epoch 00002 | Loss(calibration) 0.5321 | Loss(load) 14.0000 |*
Epoch 00003 | Loss(calibration) 0.5343 | Loss(load) 6.5271 |
Epoch 00004 | Loss(calibration) 0.5327 | Loss(load) 6.6989 |
Epoch 00005 | Loss(calibration) 0.5308 | Loss(load) 6.6659 |*
Epoch 00006 | Loss(calibration) 0.5278 | Loss(load) 4.7672 |*
Epoch 00007 | Loss(calibration) 0.5286 | Loss(load) 10.4157 |
Epoch 00008 | Loss(calibration) 0.5213 | Loss(load) 3.7135 |*
Epoch 00009 | Loss(calibration) 0.5240 | Loss(load) 3.5968 |
Epoch 00010 | Loss(calibration) 0.5259 | Loss(load) 2.8215 |
Epoch 00011 | Loss(calibration) 0.5308 | Loss(load) 3.2504 |
Epoch 00012 | Loss(calibration) 0.5262 | Loss(load) 4.5035 |
Epoch 00013 | Loss(calibration) 0.5234 | Loss(load) 4.3085 |
Epoch 00014 | Loss(calibration) 0.5212 | Loss(load) 4.1370 |*
Epoch 00015 | Loss(calibration) 0.5197 | Loss(load) 3.2109 |*
Epoch 00016 | Loss(calibration) 0.5210 | Loss(load) 1.8795 |
Epoch 00017 | Loss(calibration) 0.5237 | Loss(load) 3.4818 |
Epoch 00018 | Loss(calibration) 0.5242 | Loss(load) 4.9579 |
Epoch 00019 | Loss(calibration) 0.5236 | Loss(load) 6.1559 |
Epoch 00020 | Loss(calibration) 0.5235 | Loss(load) 5.7659 |
Epoch 00021 | Loss(calibration) 0.5229 | Loss(load) 4.6154 |
Epoch 00022 | Loss(calibration) 0.5205 | Loss(load) 2.5900 |
Epoch 00023 | Loss(calibration) 0.5195 | Loss(load) 3.8446 |*
Epoch 00024 | Loss(calibration) 0.5186 | Loss(load) 4.6162 |*
Epoch 00025 | Loss(calibration) 0.5187 | Loss(load) 4.4288 |
Epoch 00026 | Loss(calibration) 0.5201 | Loss(load) 3.6650 |
Epoch 00027 | Loss(calibration) 0.5210 | Loss(load) 2.6831 |
Epoch 00028 | Loss(calibration) 0.5227 | Loss(load) 1.9089 |
Epoch 00029 | Loss(calibration) 0.5239 | Loss(load) 1.8271 |
Epoch 00030 | Loss(calibration) 0.5243 | Loss(load) 1.8759 |
Epoch 00031 | Loss(calibration) 0.5185 | Loss(load) 3.0832 |*
Epoch 00032 | Loss(calibration) 0.5171 | Loss(load) 3.3178 |*
Epoch 00033 | Loss(calibration) 0.5170 | Loss(load) 3.1112 |*
Epoch 00034 | Loss(calibration) 0.5177 | Loss(load) 2.2694 |
Epoch 00035 | Loss(calibration) 0.5186 | Loss(load) 1.1727 |
Epoch 00036 | Loss(calibration) 0.5164 | Loss(load) 0.7136 |*
Epoch 00037 | Loss(calibration) 0.5147 | Loss(load) 1.9332 |*
Epoch 00038 | Loss(calibration) 0.5145 | Loss(load) 3.0324 |*
Epoch 00039 | Loss(calibration) 0.5146 | Loss(load) 3.7701 |
Epoch 00040 | Loss(calibration) 0.5144 | Loss(load) 4.0833 |*
Epoch 00041 | Loss(calibration) 0.5146 | Loss(load) 4.1730 |
Epoch 00042 | Loss(calibration) 0.5143 | Loss(load) 3.8445 |*
Epoch 00043 | Loss(calibration) 0.5139 | Loss(load) 3.1906 |*
Epoch 00044 | Loss(calibration) 0.5136 | Loss(load) 2.2577 |*
Epoch 00045 | Loss(calibration) 0.5113 | Loss(load) 1.2522 |*
Epoch 00046 | Loss(calibration) 0.5103 | Loss(load) 1.4717 |*
Epoch 00047 | Loss(calibration) 0.5096 | Loss(load) 1.8666 |*
Epoch 00048 | Loss(calibration) 0.5094 | Loss(load) 1.9894 |*
Epoch 00049 | Loss(calibration) 0.5095 | Loss(load) 2.3531 |
Epoch 00050 | Loss(calibration) 0.5103 | Loss(load) 1.7485 |
Epoch 00051 | Loss(calibration) 0.5126 | Loss(load) 0.9916 |
Epoch 00052 | Loss(calibration) 0.5145 | Loss(load) 0.7439 |
Epoch 00053 | Loss(calibration) 0.5163 | Loss(load) 1.1140 |
Epoch 00054 | Loss(calibration) 0.5160 | Loss(load) 1.6318 |
Epoch 00055 | Loss(calibration) 0.5158 | Loss(load) 2.0175 |
Epoch 00056 | Loss(calibration) 0.5154 | Loss(load) 2.2123 |
Epoch 00057 | Loss(calibration) 0.5153 | Loss(load) 2.2321 |
Epoch 00058 | Loss(calibration) 0.5150 | Loss(load) 2.0758 |
Epoch 00059 | Loss(calibration) 0.5153 | Loss(load) 1.7228 |
Epoch 00060 | Loss(calibration) 0.5133 | Loss(load) 1.4643 |
Epoch 00061 | Loss(calibration) 0.5128 | Loss(load) 1.5385 |
Epoch 00062 | Loss(calibration) 0.5103 | Loss(load) 2.2257 |
Epoch 00063 | Loss(calibration) 0.5083 | Loss(load) 2.9094 |*
Epoch 00064 | Loss(calibration) 0.5085 | Loss(load) 1.9918 |
Epoch 00065 | Loss(calibration) 0.5072 | Loss(load) 1.5054 |*
Epoch 00066 | Loss(calibration) 0.5065 | Loss(load) 1.3107 |*
Epoch 00067 | Loss(calibration) 0.5064 | Loss(load) 1.0864 |*
Epoch 00068 | Loss(calibration) 0.5070 | Loss(load) 0.8007 |
Epoch 00069 | Loss(calibration) 0.5069 | Loss(load) 0.7226 |
Epoch 00070 | Loss(calibration) 0.5073 | Loss(load) 1.1133 |
Epoch 00071 | Loss(calibration) 0.5068 | Loss(load) 1.8307 |
Epoch 00072 | Loss(calibration) 0.5065 | Loss(load) 2.1170 |
Epoch 00073 | Loss(calibration) 0.5059 | Loss(load) 2.1179 |*
Epoch 00074 | Loss(calibration) 0.5048 | Loss(load) 1.8602 |*
Epoch 00075 | Loss(calibration) 0.5041 | Loss(load) 1.4935 |*
Epoch 00076 | Loss(calibration) 0.5034 | Loss(load) 1.4179 |*
Epoch 00077 | Loss(calibration) 0.5029 | Loss(load) 1.7272 |*
Epoch 00078 | Loss(calibration) 0.5027 | Loss(load) 2.2213 |*
Epoch 00079 | Loss(calibration) 0.5023 | Loss(load) 2.7256 |*
Epoch 00080 | Loss(calibration) 0.5019 | Loss(load) 3.1819 |*
Epoch 00081 | Loss(calibration) 0.5016 | Loss(load) 3.8716 |*
Epoch 00082 | Loss(calibration) 0.5016 | Loss(load) 4.3596 |*
Epoch 00083 | Loss(calibration) 0.5013 | Loss(load) 4.8413 |*
Epoch 00084 | Loss(calibration) 0.5009 | Loss(load) 4.8301 |*
Epoch 00085 | Loss(calibration) 0.5010 | Loss(load) 4.6883 |
Epoch 00086 | Loss(calibration) 0.5011 | Loss(load) 4.5298 |
Epoch 00087 | Loss(calibration) 0.5009 | Loss(load) 4.3725 |
Epoch 00088 | Loss(calibration) 0.5008 | Loss(load) 4.0245 |*
Epoch 00089 | Loss(calibration) 0.5002 | Loss(load) 3.5768 |*
Epoch 00090 | Loss(calibration) 0.5000 | Loss(load) 2.5950 |*
Epoch 00091 | Loss(calibration) 0.4996 | Loss(load) 2.1572 |*
Epoch 00092 | Loss(calibration) 0.4997 | Loss(load) 1.0661 |
Epoch 00093 | Loss(calibration) 0.5000 | Loss(load) 0.8812 |
Epoch 00094 | Loss(calibration) 0.5005 | Loss(load) 1.2644 |
Epoch 00095 | Loss(calibration) 0.5008 | Loss(load) 1.6547 |
Epoch 00096 | Loss(calibration) 0.4999 | Loss(load) 1.9608 |
Epoch 00097 | Loss(calibration) 0.4988 | Loss(load) 1.9739 |*
Epoch 00098 | Loss(calibration) 0.4974 | Loss(load) 2.1012 |*
Epoch 00099 | Loss(calibration) 0.4979 | Loss(load) 1.5259 |
Epoch 00100 | Loss(calibration) 0.4980 | Loss(load) 1.4151 |
Epoch 00101 | Loss(calibration) 0.4972 | Loss(load) 1.6144 |*
Epoch 00102 | Loss(calibration) 0.4977 | Loss(load) 2.5339 |
Epoch 00103 | Loss(calibration) 0.4986 | Loss(load) 3.1160 |
Epoch 00104 | Loss(calibration) 0.4997 | Loss(load) 3.5332 |
Epoch 00105 | Loss(calibration) 0.5002 | Loss(load) 3.7580 |
Epoch 00106 | Loss(calibration) 0.5000 | Loss(load) 3.5948 |
Epoch 00107 | Loss(calibration) 0.5001 | Loss(load) 2.7910 |
Epoch 00108 | Loss(calibration) 0.4997 | Loss(load) 3.2498 |
Epoch 00109 | Loss(calibration) 0.4998 | Loss(load) 3.4393 |
Epoch 00110 | Loss(calibration) 0.5001 | Loss(load) 4.2728 |
Epoch 00111 | Loss(calibration) 0.4999 | Loss(load) 4.6751 |
Epoch 00112 | Loss(calibration) 0.4996 | Loss(load) 4.7275 |
Epoch 00113 | Loss(calibration) 0.4998 | Loss(load) 4.7927 |
Epoch 00114 | Loss(calibration) 0.4999 | Loss(load) 4.6320 |
Epoch 00115 | Loss(calibration) 0.4995 | Loss(load) 3.6937 |
Epoch 00116 | Loss(calibration) 0.5000 | Loss(load) 2.7603 |
Epoch 00117 | Loss(calibration) 0.5001 | Loss(load) 3.4976 |
Epoch 00118 | Loss(calibration) 0.5005 | Loss(load) 4.0992 |
Epoch 00119 | Loss(calibration) 0.5008 | Loss(load) 3.2502 |
Epoch 00120 | Loss(calibration) 0.4999 | Loss(load) 3.0808 |
Epoch 00121 | Loss(calibration) 0.4985 | Loss(load) 2.8721 |
Epoch 00122 | Loss(calibration) 0.4988 | Loss(load) 2.5248 |
Epoch 00123 | Loss(calibration) 0.4988 | Loss(load) 2.5273 |
Epoch 00124 | Loss(calibration) 0.4987 | Loss(load) 3.7307 |
Epoch 00125 | Loss(calibration) 0.4984 | Loss(load) 3.5067 |
Epoch 00126 | Loss(calibration) 0.4974 | Loss(load) 3.8564 |
Epoch 00127 | Loss(calibration) 0.4971 | Loss(load) 4.4220 |*
Epoch 00128 | Loss(calibration) 0.4973 | Loss(load) 5.0974 |
Epoch 00129 | Loss(calibration) 0.4972 | Loss(load) 5.1849 |
Epoch 00130 | Loss(calibration) 0.4972 | Loss(load) 5.2787 |
Epoch 00131 | Loss(calibration) 0.4968 | Loss(load) 4.8908 |*
Epoch 00132 | Loss(calibration) 0.4960 | Loss(load) 3.2911 |*
Epoch 00133 | Loss(calibration) 0.4959 | Loss(load) 2.9063 |*
Epoch 00134 | Loss(calibration) 0.4950 | Loss(load) 3.2718 |*
Epoch 00135 | Loss(calibration) 0.4952 | Loss(load) 3.1080 |
Epoch 00136 | Loss(calibration) 0.4947 | Loss(load) 2.2836 |*
Epoch 00137 | Loss(calibration) 0.4949 | Loss(load) 1.2914 |
Epoch 00138 | Loss(calibration) 0.4954 | Loss(load) 0.9613 |
Epoch 00139 | Loss(calibration) 0.4958 | Loss(load) 0.7365 |
Epoch 00140 | Loss(calibration) 0.4961 | Loss(load) 1.5588 |
Epoch 00141 | Loss(calibration) 0.4967 | Loss(load) 3.3310 |
Epoch 00142 | Loss(calibration) 0.4970 | Loss(load) 3.8136 |
Epoch 00143 | Loss(calibration) 0.4971 | Loss(load) 4.6572 |
Epoch 00144 | Loss(calibration) 0.4970 | Loss(load) 5.0744 |
Epoch 00145 | Loss(calibration) 0.4958 | Loss(load) 5.2212 |
Epoch 00146 | Loss(calibration) 0.4960 | Loss(load) 5.3220 |
Epoch 00147 | Loss(calibration) 0.4961 | Loss(load) 5.4213 |
Epoch 00148 | Loss(calibration) 0.4961 | Loss(load) 5.5001 |
Epoch 00149 | Loss(calibration) 0.4960 | Loss(load) 5.5114 |
Epoch 00150 | Loss(calibration) 0.4960 | Loss(load) 5.5244 |
Epoch 00151 | Loss(calibration) 0.4958 | Loss(load) 5.4092 |
Epoch 00152 | Loss(calibration) 0.4954 | Loss(load) 5.0917 |
Epoch 00153 | Loss(calibration) 0.4947 | Loss(load) 4.5220 |
Epoch 00154 | Loss(calibration) 0.4944 | Loss(load) 2.9652 |*
Epoch 00155 | Loss(calibration) 0.4946 | Loss(load) 2.3548 |
Epoch 00156 | Loss(calibration) 0.4945 | Loss(load) 1.3336 |
Epoch 00157 | Loss(calibration) 0.4953 | Loss(load) 1.4602 |
Epoch 00158 | Loss(calibration) 0.4960 | Loss(load) 2.0262 |
Epoch 00159 | Loss(calibration) 0.4962 | Loss(load) 2.8118 |
Epoch 00160 | Loss(calibration) 0.4960 | Loss(load) 2.6640 |
Epoch 00161 | Loss(calibration) 0.4955 | Loss(load) 3.6308 |
Epoch 00162 | Loss(calibration) 0.4951 | Loss(load) 3.5850 |
Epoch 00163 | Loss(calibration) 0.4949 | Loss(load) 3.0646 |
Epoch 00164 | Loss(calibration) 0.4952 | Loss(load) 3.0698 |
Epoch 00165 | Loss(calibration) 0.4946 | Loss(load) 3.3039 |
Epoch 00166 | Loss(calibration) 0.4943 | Loss(load) 2.9587 |*
Epoch 00167 | Loss(calibration) 0.4944 | Loss(load) 2.6883 |
Epoch 00168 | Loss(calibration) 0.4942 | Loss(load) 2.5427 |*
Epoch 00169 | Loss(calibration) 0.4934 | Loss(load) 2.2398 |*
Epoch 00170 | Loss(calibration) 0.4933 | Loss(load) 4.5568 |*
Epoch 00171 | Loss(calibration) 0.4932 | Loss(load) 4.9557 |*
Epoch 00172 | Loss(calibration) 0.4935 | Loss(load) 4.7718 |
Epoch 00173 | Loss(calibration) 0.4933 | Loss(load) 4.9194 |
Epoch 00174 | Loss(calibration) 0.4939 | Loss(load) 5.0301 |
Epoch 00175 | Loss(calibration) 0.4944 | Loss(load) 5.0781 |
Epoch 00176 | Loss(calibration) 0.4945 | Loss(load) 5.0537 |
Epoch 00177 | Loss(calibration) 0.4945 | Loss(load) 2.7514 |
Epoch 00178 | Loss(calibration) 0.4943 | Loss(load) 4.9879 |
Epoch 00179 | Loss(calibration) 0.4940 | Loss(load) 4.3594 |
Epoch 00180 | Loss(calibration) 0.4940 | Loss(load) 3.9415 |
Epoch 00181 | Loss(calibration) 0.4946 | Loss(load) 3.9133 |
Epoch 00182 | Loss(calibration) 0.4949 | Loss(load) 3.8709 |
Epoch 00183 | Loss(calibration) 0.4952 | Loss(load) 3.9026 |
Epoch 00184 | Loss(calibration) 0.4951 | Loss(load) 3.8889 |
Epoch 00185 | Loss(calibration) 0.4949 | Loss(load) 1.5775 |
Epoch 00186 | Loss(calibration) 0.4938 | Loss(load) 1.7512 |
Epoch 00187 | Loss(calibration) 0.4947 | Loss(load) 3.5615 |
Epoch 00188 | Loss(calibration) 0.4947 | Loss(load) 3.2185 |
Epoch 00189 | Loss(calibration) 0.4947 | Loss(load) 3.4266 |
Epoch 00190 | Loss(calibration) 0.4949 | Loss(load) 4.7363 |
Epoch 00191 | Loss(calibration) 0.4952 | Loss(load) 3.8758 |
