/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset roman train_idx: 3399, val_idx: 1133, test_idx: 18130
Debug: Dataset roman train_idx: 10, val_idx: 10, test_idx: 10
Dataset: roman | #Nodes: 22662 | #Edges: 88516 | #Classes: 18 |#Features: 300
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0, 'num_bin': 10, 'calibrator_name': 'WATS', 'dist_to_train': None, 'heads': 2, 'bias': 1, 'cal_dropout': 0.2, 'cal_hidden_dim': 32}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 300, 'out_dim': 18}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': None})
************************************
正在计算理论系数 c_k (通过数值积分)...
理论系数 c_k 计算完成。
************************************
GPU memory allowcation
GPU Memory Allocated: 95.19 MB
GPU Memory Reserved: 192.00 MB
Exp 4/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 2.9406 | Acc(train) 0.0279 | Acc(val) 0.0168 |*
Epoch 00002 | Loss(train) 2.9208 | Acc(train) 0.0294 | Acc(val) 0.0168 |
Epoch 00003 | Loss(train) 2.9016 | Acc(train) 0.0312 | Acc(val) 0.0177 |*
Epoch 00004 | Loss(train) 2.8809 | Acc(train) 0.0432 | Acc(val) 0.0600 |*
Epoch 00005 | Loss(train) 2.8574 | Acc(train) 0.0612 | Acc(val) 0.1350 |*
Epoch 00006 | Loss(train) 2.8374 | Acc(train) 0.0756 | Acc(val) 0.1509 |*
Epoch 00007 | Loss(train) 2.8097 | Acc(train) 0.1003 | Acc(val) 0.1527 |*
Epoch 00008 | Loss(train) 2.7839 | Acc(train) 0.1118 | Acc(val) 0.1633 |*
Epoch 00009 | Loss(train) 2.7580 | Acc(train) 0.1180 | Acc(val) 0.1677 |*
Epoch 00010 | Loss(train) 2.7238 | Acc(train) 0.1274 | Acc(val) 0.1809 |*
Epoch 00011 | Loss(train) 2.7140 | Acc(train) 0.1265 | Acc(val) 0.1748 |
Epoch 00012 | Loss(train) 2.6840 | Acc(train) 0.1397 | Acc(val) 0.1659 |
Epoch 00013 | Loss(train) 2.6838 | Acc(train) 0.1459 | Acc(val) 0.1809 |
Epoch 00014 | Loss(train) 2.6702 | Acc(train) 0.1456 | Acc(val) 0.1792 |
Epoch 00015 | Loss(train) 2.6491 | Acc(train) 0.1524 | Acc(val) 0.1677 |
Epoch 00016 | Loss(train) 2.6413 | Acc(train) 0.1562 | Acc(val) 0.1536 |
Epoch 00017 | Loss(train) 2.6326 | Acc(train) 0.1524 | Acc(val) 0.1430 |
Epoch 00018 | Loss(train) 2.6141 | Acc(train) 0.1459 | Acc(val) 0.1350 |
Epoch 00019 | Loss(train) 2.6077 | Acc(train) 0.1577 | Acc(val) 0.1403 |
Epoch 00020 | Loss(train) 2.5947 | Acc(train) 0.1606 | Acc(val) 0.1412 |
Epoch 00021 | Loss(train) 2.5909 | Acc(train) 0.1468 | Acc(val) 0.1412 |
Epoch 00022 | Loss(train) 2.5880 | Acc(train) 0.1618 | Acc(val) 0.1500 |
Epoch 00023 | Loss(train) 2.5591 | Acc(train) 0.1642 | Acc(val) 0.1580 |
Epoch 00024 | Loss(train) 2.5611 | Acc(train) 0.1627 | Acc(val) 0.1650 |
Epoch 00025 | Loss(train) 2.5445 | Acc(train) 0.1686 | Acc(val) 0.1695 |
Epoch 00026 | Loss(train) 2.5482 | Acc(train) 0.1753 | Acc(val) 0.1730 |
Epoch 00027 | Loss(train) 2.5223 | Acc(train) 0.1815 | Acc(val) 0.1783 |
Epoch 00028 | Loss(train) 2.5301 | Acc(train) 0.1848 | Acc(val) 0.1801 |
Epoch 00029 | Loss(train) 2.5276 | Acc(train) 0.1774 | Acc(val) 0.1827 |*
Epoch 00030 | Loss(train) 2.5141 | Acc(train) 0.1824 | Acc(val) 0.1818 |
Epoch 00031 | Loss(train) 2.5057 | Acc(train) 0.1848 | Acc(val) 0.1783 |
Epoch 00032 | Loss(train) 2.5037 | Acc(train) 0.1774 | Acc(val) 0.1774 |
Epoch 00033 | Loss(train) 2.4807 | Acc(train) 0.1871 | Acc(val) 0.1801 |
Epoch 00034 | Loss(train) 2.5003 | Acc(train) 0.1798 | Acc(val) 0.1818 |
Epoch 00035 | Loss(train) 2.4777 | Acc(train) 0.1898 | Acc(val) 0.1880 |*
Epoch 00036 | Loss(train) 2.4808 | Acc(train) 0.1956 | Acc(val) 0.1942 |*
Epoch 00037 | Loss(train) 2.4631 | Acc(train) 0.1906 | Acc(val) 0.2012 |*
Epoch 00038 | Loss(train) 2.4744 | Acc(train) 0.1948 | Acc(val) 0.2092 |*
Epoch 00039 | Loss(train) 2.4586 | Acc(train) 0.2030 | Acc(val) 0.2259 |*
Epoch 00040 | Loss(train) 2.4591 | Acc(train) 0.2042 | Acc(val) 0.2374 |*
Epoch 00041 | Loss(train) 2.4620 | Acc(train) 0.2121 | Acc(val) 0.2489 |*
Epoch 00042 | Loss(train) 2.4602 | Acc(train) 0.2042 | Acc(val) 0.2613 |*
Epoch 00043 | Loss(train) 2.4447 | Acc(train) 0.2068 | Acc(val) 0.2648 |*
Epoch 00044 | Loss(train) 2.4320 | Acc(train) 0.2248 | Acc(val) 0.2701 |*
Epoch 00045 | Loss(train) 2.4313 | Acc(train) 0.2239 | Acc(val) 0.2771 |*
Epoch 00046 | Loss(train) 2.4181 | Acc(train) 0.2377 | Acc(val) 0.2807 |*
Epoch 00047 | Loss(train) 2.4020 | Acc(train) 0.2351 | Acc(val) 0.2824 |*
Epoch 00048 | Loss(train) 2.4135 | Acc(train) 0.2268 | Acc(val) 0.2833 |*
Epoch 00049 | Loss(train) 2.4069 | Acc(train) 0.2254 | Acc(val) 0.2877 |*
Epoch 00050 | Loss(train) 2.3925 | Acc(train) 0.2380 | Acc(val) 0.2930 |*
Epoch 00051 | Loss(train) 2.3933 | Acc(train) 0.2507 | Acc(val) 0.3001 |*
Epoch 00052 | Loss(train) 2.3973 | Acc(train) 0.2404 | Acc(val) 0.3036 |*
Epoch 00053 | Loss(train) 2.3700 | Acc(train) 0.2436 | Acc(val) 0.3116 |*
Epoch 00054 | Loss(train) 2.3683 | Acc(train) 0.2515 | Acc(val) 0.3230 |*
Epoch 00055 | Loss(train) 2.3717 | Acc(train) 0.2518 | Acc(val) 0.3274 |*
Epoch 00056 | Loss(train) 2.3681 | Acc(train) 0.2545 | Acc(val) 0.3354 |*
Epoch 00057 | Loss(train) 2.3622 | Acc(train) 0.2565 | Acc(val) 0.3425 |*
Epoch 00058 | Loss(train) 2.3536 | Acc(train) 0.2554 | Acc(val) 0.3425 |
Epoch 00059 | Loss(train) 2.3531 | Acc(train) 0.2698 | Acc(val) 0.3442 |*
Epoch 00060 | Loss(train) 2.3481 | Acc(train) 0.2742 | Acc(val) 0.3407 |
Epoch 00061 | Loss(train) 2.3330 | Acc(train) 0.2730 | Acc(val) 0.3451 |*
Epoch 00062 | Loss(train) 2.3263 | Acc(train) 0.2648 | Acc(val) 0.3504 |*
Epoch 00063 | Loss(train) 2.3424 | Acc(train) 0.2660 | Acc(val) 0.3522 |*
Epoch 00064 | Loss(train) 2.3176 | Acc(train) 0.2789 | Acc(val) 0.3539 |*
Epoch 00065 | Loss(train) 2.3250 | Acc(train) 0.2780 | Acc(val) 0.3575 |*
Epoch 00066 | Loss(train) 2.3190 | Acc(train) 0.2671 | Acc(val) 0.3619 |*
Epoch 00067 | Loss(train) 2.3283 | Acc(train) 0.2777 | Acc(val) 0.3680 |*
Epoch 00068 | Loss(train) 2.3084 | Acc(train) 0.2742 | Acc(val) 0.3742 |*
Epoch 00069 | Loss(train) 2.2973 | Acc(train) 0.2771 | Acc(val) 0.3795 |*
Epoch 00070 | Loss(train) 2.3162 | Acc(train) 0.2780 | Acc(val) 0.3848 |*
Epoch 00071 | Loss(train) 2.2840 | Acc(train) 0.2880 | Acc(val) 0.3875 |*
Epoch 00072 | Loss(train) 2.2854 | Acc(train) 0.2830 | Acc(val) 0.3901 |*
Epoch 00073 | Loss(train) 2.2855 | Acc(train) 0.2942 | Acc(val) 0.3936 |*
Epoch 00074 | Loss(train) 2.2866 | Acc(train) 0.2951 | Acc(val) 0.3963 |*
Epoch 00075 | Loss(train) 2.2756 | Acc(train) 0.2974 | Acc(val) 0.3972 |*
Epoch 00076 | Loss(train) 2.2809 | Acc(train) 0.2930 | Acc(val) 0.3989 |*
Epoch 00077 | Loss(train) 2.2804 | Acc(train) 0.2901 | Acc(val) 0.3998 |*
Epoch 00078 | Loss(train) 2.2793 | Acc(train) 0.2877 | Acc(val) 0.4051 |*
Epoch 00079 | Loss(train) 2.2892 | Acc(train) 0.2810 | Acc(val) 0.4060 |*
Epoch 00080 | Loss(train) 2.2664 | Acc(train) 0.2960 | Acc(val) 0.4104 |*
Epoch 00081 | Loss(train) 2.2708 | Acc(train) 0.2971 | Acc(val) 0.4131 |*
Epoch 00082 | Loss(train) 2.2751 | Acc(train) 0.2892 | Acc(val) 0.4104 |
Epoch 00083 | Loss(train) 2.2484 | Acc(train) 0.2992 | Acc(val) 0.4166 |*
Epoch 00084 | Loss(train) 2.2504 | Acc(train) 0.3036 | Acc(val) 0.4192 |*
Epoch 00085 | Loss(train) 2.2603 | Acc(train) 0.3042 | Acc(val) 0.4228 |*
Epoch 00086 | Loss(train) 2.2477 | Acc(train) 0.2989 | Acc(val) 0.4237 |*
Epoch 00087 | Loss(train) 2.2445 | Acc(train) 0.3033 | Acc(val) 0.4228 |
Epoch 00088 | Loss(train) 2.2356 | Acc(train) 0.3142 | Acc(val) 0.4228 |
Epoch 00089 | Loss(train) 2.2331 | Acc(train) 0.3069 | Acc(val) 0.4184 |
Epoch 00090 | Loss(train) 2.2393 | Acc(train) 0.3048 | Acc(val) 0.4184 |
Epoch 00091 | Loss(train) 2.2347 | Acc(train) 0.3083 | Acc(val) 0.4192 |
Epoch 00092 | Loss(train) 2.2190 | Acc(train) 0.3104 | Acc(val) 0.4210 |
Epoch 00093 | Loss(train) 2.2146 | Acc(train) 0.3110 | Acc(val) 0.4263 |*
Epoch 00094 | Loss(train) 2.2161 | Acc(train) 0.3063 | Acc(val) 0.4289 |*
Epoch 00095 | Loss(train) 2.2391 | Acc(train) 0.3001 | Acc(val) 0.4289 |
Epoch 00096 | Loss(train) 2.2090 | Acc(train) 0.3163 | Acc(val) 0.4281 |
Epoch 00097 | Loss(train) 2.2109 | Acc(train) 0.3151 | Acc(val) 0.4289 |
Epoch 00098 | Loss(train) 2.2179 | Acc(train) 0.3142 | Acc(val) 0.4289 |
Epoch 00099 | Loss(train) 2.2229 | Acc(train) 0.3163 | Acc(val) 0.4316 |*
Epoch 00100 | Loss(train) 2.2184 | Acc(train) 0.3130 | Acc(val) 0.4334 |*
Epoch 00101 | Loss(train) 2.1995 | Acc(train) 0.3354 | Acc(val) 0.4325 |
Epoch 00102 | Loss(train) 2.2070 | Acc(train) 0.3174 | Acc(val) 0.4360 |*
Epoch 00103 | Loss(train) 2.1982 | Acc(train) 0.3183 | Acc(val) 0.4369 |*
Epoch 00104 | Loss(train) 2.2099 | Acc(train) 0.3148 | Acc(val) 0.4351 |
Epoch 00105 | Loss(train) 2.2032 | Acc(train) 0.3242 | Acc(val) 0.4334 |
Epoch 00106 | Loss(train) 2.2029 | Acc(train) 0.3233 | Acc(val) 0.4316 |
Epoch 00107 | Loss(train) 2.2157 | Acc(train) 0.3207 | Acc(val) 0.4334 |
Epoch 00108 | Loss(train) 2.2099 | Acc(train) 0.3142 | Acc(val) 0.4334 |
Epoch 00109 | Loss(train) 2.1936 | Acc(train) 0.3342 | Acc(val) 0.4360 |
Epoch 00110 | Loss(train) 2.1904 | Acc(train) 0.3216 | Acc(val) 0.4404 |*
Epoch 00111 | Loss(train) 2.1876 | Acc(train) 0.3189 | Acc(val) 0.4440 |*
Epoch 00112 | Loss(train) 2.1964 | Acc(train) 0.3266 | Acc(val) 0.4457 |*
Epoch 00113 | Loss(train) 2.1863 | Acc(train) 0.3239 | Acc(val) 0.4466 |*
Epoch 00114 | Loss(train) 2.1900 | Acc(train) 0.3257 | Acc(val) 0.4492 |*
Epoch 00115 | Loss(train) 2.1797 | Acc(train) 0.3227 | Acc(val) 0.4492 |
Epoch 00116 | Loss(train) 2.1907 | Acc(train) 0.3227 | Acc(val) 0.4466 |
Epoch 00117 | Loss(train) 2.1801 | Acc(train) 0.3269 | Acc(val) 0.4484 |
Epoch 00118 | Loss(train) 2.2055 | Acc(train) 0.3239 | Acc(val) 0.4484 |
Epoch 00119 | Loss(train) 2.1770 | Acc(train) 0.3263 | Acc(val) 0.4492 |
Epoch 00120 | Loss(train) 2.1759 | Acc(train) 0.3266 | Acc(val) 0.4492 |
Epoch 00121 | Loss(train) 2.1801 | Acc(train) 0.3222 | Acc(val) 0.4510 |*
Epoch 00122 | Loss(train) 2.1712 | Acc(train) 0.3336 | Acc(val) 0.4528 |*
Epoch 00123 | Loss(train) 2.1613 | Acc(train) 0.3316 | Acc(val) 0.4537 |*
Epoch 00124 | Loss(train) 2.1586 | Acc(train) 0.3277 | Acc(val) 0.4537 |
Epoch 00125 | Loss(train) 2.1745 | Acc(train) 0.3330 | Acc(val) 0.4554 |*
Epoch 00126 | Loss(train) 2.1470 | Acc(train) 0.3439 | Acc(val) 0.4537 |
Epoch 00127 | Loss(train) 2.1734 | Acc(train) 0.3254 | Acc(val) 0.4519 |
Epoch 00128 | Loss(train) 2.1633 | Acc(train) 0.3395 | Acc(val) 0.4510 |
Epoch 00129 | Loss(train) 2.1476 | Acc(train) 0.3375 | Acc(val) 0.4510 |
Epoch 00130 | Loss(train) 2.1469 | Acc(train) 0.3380 | Acc(val) 0.4519 |
Epoch 00131 | Loss(train) 2.1497 | Acc(train) 0.3401 | Acc(val) 0.4510 |
Epoch 00132 | Loss(train) 2.1320 | Acc(train) 0.3419 | Acc(val) 0.4501 |
Epoch 00133 | Loss(train) 2.1540 | Acc(train) 0.3413 | Acc(val) 0.4475 |
Epoch 00134 | Loss(train) 2.1466 | Acc(train) 0.3463 | Acc(val) 0.4484 |
Epoch 00135 | Loss(train) 2.1408 | Acc(train) 0.3425 | Acc(val) 0.4475 |
Epoch 00136 | Loss(train) 2.1629 | Acc(train) 0.3266 | Acc(val) 0.4510 |
Epoch 00137 | Loss(train) 2.1420 | Acc(train) 0.3389 | Acc(val) 0.4537 |
Epoch 00138 | Loss(train) 2.1407 | Acc(train) 0.3407 | Acc(val) 0.4607 |*
Epoch 00139 | Loss(train) 2.1428 | Acc(train) 0.3360 | Acc(val) 0.4634 |*
Epoch 00140 | Loss(train) 2.1475 | Acc(train) 0.3442 | Acc(val) 0.4660 |*
Epoch 00141 | Loss(train) 2.1309 | Acc(train) 0.3513 | Acc(val) 0.4651 |
Epoch 00142 | Loss(train) 2.1417 | Acc(train) 0.3451 | Acc(val) 0.4651 |
Epoch 00143 | Loss(train) 2.1336 | Acc(train) 0.3351 | Acc(val) 0.4651 |
Epoch 00144 | Loss(train) 2.1313 | Acc(train) 0.3386 | Acc(val) 0.4634 |
Epoch 00145 | Loss(train) 2.1381 | Acc(train) 0.3298 | Acc(val) 0.4616 |
Epoch 00146 | Loss(train) 2.1426 | Acc(train) 0.3398 | Acc(val) 0.4607 |
Epoch 00147 | Loss(train) 2.1321 | Acc(train) 0.3445 | Acc(val) 0.4643 |
Epoch 00148 | Loss(train) 2.1373 | Acc(train) 0.3348 | Acc(val) 0.4687 |*
Epoch 00149 | Loss(train) 2.1199 | Acc(train) 0.3448 | Acc(val) 0.4695 |*
Epoch 00150 | Loss(train) 2.1296 | Acc(train) 0.3416 | Acc(val) 0.4704 |*
Epoch 00151 | Loss(train) 2.1167 | Acc(train) 0.3398 | Acc(val) 0.4722 |*
Epoch 00152 | Loss(train) 2.1283 | Acc(train) 0.3460 | Acc(val) 0.4722 |
Epoch 00153 | Loss(train) 2.1254 | Acc(train) 0.3583 | Acc(val) 0.4722 |
Epoch 00154 | Loss(train) 2.1053 | Acc(train) 0.3501 | Acc(val) 0.4678 |
Epoch 00155 | Loss(train) 2.1185 | Acc(train) 0.3528 | Acc(val) 0.4669 |
Epoch 00156 | Loss(train) 2.0984 | Acc(train) 0.3533 | Acc(val) 0.4660 |
Epoch 00157 | Loss(train) 2.1295 | Acc(train) 0.3539 | Acc(val) 0.4669 |
Epoch 00158 | Loss(train) 2.0973 | Acc(train) 0.3539 | Acc(val) 0.4669 |
Epoch 00159 | Loss(train) 2.1394 | Acc(train) 0.3360 | Acc(val) 0.4669 |
Epoch 00160 | Loss(train) 2.1131 | Acc(train) 0.3460 | Acc(val) 0.4704 |
Epoch 00161 | Loss(train) 2.1363 | Acc(train) 0.3419 | Acc(val) 0.4704 |
Epoch 00162 | Loss(train) 2.1017 | Acc(train) 0.3539 | Acc(val) 0.4695 |
Epoch 00163 | Loss(train) 2.1211 | Acc(train) 0.3510 | Acc(val) 0.4713 |
Epoch 00164 | Loss(train) 2.1254 | Acc(train) 0.3475 | Acc(val) 0.4722 |
Epoch 00165 | Loss(train) 2.1201 | Acc(train) 0.3504 | Acc(val) 0.4740 |*
Epoch 00166 | Loss(train) 2.1113 | Acc(train) 0.3448 | Acc(val) 0.4766 |*
Epoch 00167 | Loss(train) 2.0991 | Acc(train) 0.3448 | Acc(val) 0.4766 |
Epoch 00168 | Loss(train) 2.0982 | Acc(train) 0.3563 | Acc(val) 0.4784 |*
Epoch 00169 | Loss(train) 2.0794 | Acc(train) 0.3536 | Acc(val) 0.4793 |*
Epoch 00170 | Loss(train) 2.0991 | Acc(train) 0.3507 | Acc(val) 0.4828 |*
Epoch 00171 | Loss(train) 2.0875 | Acc(train) 0.3451 | Acc(val) 0.4819 |
Epoch 00172 | Loss(train) 2.1006 | Acc(train) 0.3475 | Acc(val) 0.4819 |
Epoch 00173 | Loss(train) 2.0934 | Acc(train) 0.3607 | Acc(val) 0.4828 |
Epoch 00174 | Loss(train) 2.1018 | Acc(train) 0.3557 | Acc(val) 0.4828 |
Epoch 00175 | Loss(train) 2.0959 | Acc(train) 0.3545 | Acc(val) 0.4837 |*
Epoch 00176 | Loss(train) 2.0748 | Acc(train) 0.3575 | Acc(val) 0.4819 |
Epoch 00177 | Loss(train) 2.1080 | Acc(train) 0.3548 | Acc(val) 0.4828 |
Epoch 00178 | Loss(train) 2.0946 | Acc(train) 0.3610 | Acc(val) 0.4854 |*
Epoch 00179 | Loss(train) 2.0909 | Acc(train) 0.3616 | Acc(val) 0.4854 |
Epoch 00180 | Loss(train) 2.1064 | Acc(train) 0.3516 | Acc(val) 0.4863 |*
Epoch 00181 | Loss(train) 2.0789 | Acc(train) 0.3636 | Acc(val) 0.4854 |
Epoch 00182 | Loss(train) 2.0788 | Acc(train) 0.3548 | Acc(val) 0.4854 |
Epoch 00183 | Loss(train) 2.0736 | Acc(train) 0.3672 | Acc(val) 0.4863 |
Epoch 00184 | Loss(train) 2.0846 | Acc(train) 0.3604 | Acc(val) 0.4854 |
Epoch 00185 | Loss(train) 2.0846 | Acc(train) 0.3583 | Acc(val) 0.4810 |
Epoch 00186 | Loss(train) 2.0803 | Acc(train) 0.3701 | Acc(val) 0.4810 |
Epoch 00187 | Loss(train) 2.0701 | Acc(train) 0.3575 | Acc(val) 0.4810 |
Epoch 00188 | Loss(train) 2.0798 | Acc(train) 0.3575 | Acc(val) 0.4801 |
Epoch 00189 | Loss(train) 2.0892 | Acc(train) 0.3566 | Acc(val) 0.4810 |
Epoch 00190 | Loss(train) 2.0685 | Acc(train) 0.3589 | Acc(val) 0.4819 |
Epoch 00191 | Loss(train) 2.0798 | Acc(train) 0.3510 | Acc(val) 0.4863 |
Epoch 00192 | Loss(train) 2.0662 | Acc(train) 0.3663 | Acc(val) 0.4890 |*
Epoch 00193 | Loss(train) 2.0650 | Acc(train) 0.3678 | Acc(val) 0.4890 |
Epoch 00194 | Loss(train) 2.0750 | Acc(train) 0.3566 | Acc(val) 0.4934 |*
Epoch 00195 | Loss(train) 2.0779 | Acc(train) 0.3560 | Acc(val) 0.4960 |*
Epoch 00196 | Loss(train) 2.0709 | Acc(train) 0.3595 | Acc(val) 0.4951 |
Epoch 00197 | Loss(train) 2.0723 | Acc(train) 0.3589 | Acc(val) 0.4943 |
Epoch 00198 | Loss(train) 2.0575 | Acc(train) 0.3686 | Acc(val) 0.4925 |
Epoch 00199 | Loss(train) 2.0637 | Acc(train) 0.3628 | Acc(val) 0.4890 |
Epoch 00200 | Loss(train) 2.0741 | Acc(train) 0.3698 | Acc(val) 0.4907 |
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0, 'num_bin': 10, 'calibrator_name': 'WATS', 'dist_to_train': None, 'heads': 2, 'bias': 1, 'cal_dropout': 0.2, 'cal_hidden_dim': 32}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 300, 'out_dim': 18}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': None})
************************************
正在计算理论系数 c_k (通过数值积分)...
理论系数 c_k 计算完成。
************************************
GPU memory allowcation
GPU Memory Allocated: 95.19 MB
GPU Memory Reserved: 192.00 MB
Exp 5/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 2.9007 | Acc(train) 0.0394 | Acc(val) 0.1227 |*
Epoch 00002 | Loss(train) 2.8810 | Acc(train) 0.0844 | Acc(val) 0.1677 |*
Epoch 00003 | Loss(train) 2.8655 | Acc(train) 0.1283 | Acc(val) 0.1580 |
Epoch 00004 | Loss(train) 2.8480 | Acc(train) 0.1315 | Acc(val) 0.1545 |
Epoch 00005 | Loss(train) 2.8268 | Acc(train) 0.1324 | Acc(val) 0.1553 |
Epoch 00006 | Loss(train) 2.8016 | Acc(train) 0.1321 | Acc(val) 0.1703 |*
Epoch 00007 | Loss(train) 2.7768 | Acc(train) 0.1359 | Acc(val) 0.1898 |*
Epoch 00008 | Loss(train) 2.7494 | Acc(train) 0.1286 | Acc(val) 0.2021 |*
Epoch 00009 | Loss(train) 2.7261 | Acc(train) 0.1409 | Acc(val) 0.2056 |*
Epoch 00010 | Loss(train) 2.7041 | Acc(train) 0.1456 | Acc(val) 0.1836 |
Epoch 00011 | Loss(train) 2.6953 | Acc(train) 0.1368 | Acc(val) 0.1624 |
Epoch 00012 | Loss(train) 2.6713 | Acc(train) 0.1483 | Acc(val) 0.1571 |
Epoch 00013 | Loss(train) 2.6664 | Acc(train) 0.1412 | Acc(val) 0.1536 |
Epoch 00014 | Loss(train) 2.6481 | Acc(train) 0.1424 | Acc(val) 0.1518 |
Epoch 00015 | Loss(train) 2.6434 | Acc(train) 0.1445 | Acc(val) 0.1536 |
Epoch 00016 | Loss(train) 2.6317 | Acc(train) 0.1545 | Acc(val) 0.1650 |
Epoch 00017 | Loss(train) 2.6167 | Acc(train) 0.1486 | Acc(val) 0.1827 |
Epoch 00018 | Loss(train) 2.6014 | Acc(train) 0.1562 | Acc(val) 0.1995 |
Epoch 00019 | Loss(train) 2.5870 | Acc(train) 0.1592 | Acc(val) 0.1739 |
Epoch 00020 | Loss(train) 2.5888 | Acc(train) 0.1565 | Acc(val) 0.1589 |
Epoch 00021 | Loss(train) 2.5714 | Acc(train) 0.1653 | Acc(val) 0.1553 |
Epoch 00022 | Loss(train) 2.5652 | Acc(train) 0.1598 | Acc(val) 0.1492 |
Epoch 00023 | Loss(train) 2.5675 | Acc(train) 0.1586 | Acc(val) 0.1500 |
Epoch 00024 | Loss(train) 2.5540 | Acc(train) 0.1586 | Acc(val) 0.1562 |
Epoch 00025 | Loss(train) 2.5413 | Acc(train) 0.1598 | Acc(val) 0.1571 |
Epoch 00026 | Loss(train) 2.5474 | Acc(train) 0.1777 | Acc(val) 0.1659 |
Epoch 00027 | Loss(train) 2.5322 | Acc(train) 0.1692 | Acc(val) 0.1730 |
Epoch 00028 | Loss(train) 2.5248 | Acc(train) 0.1674 | Acc(val) 0.1845 |
Epoch 00029 | Loss(train) 2.5212 | Acc(train) 0.1792 | Acc(val) 0.1968 |
Epoch 00030 | Loss(train) 2.5038 | Acc(train) 0.1856 | Acc(val) 0.2101 |*
Epoch 00031 | Loss(train) 2.5076 | Acc(train) 0.1871 | Acc(val) 0.2198 |*
Epoch 00032 | Loss(train) 2.5025 | Acc(train) 0.1821 | Acc(val) 0.2242 |*
Epoch 00033 | Loss(train) 2.5016 | Acc(train) 0.1827 | Acc(val) 0.2312 |*
Epoch 00034 | Loss(train) 2.4888 | Acc(train) 0.1839 | Acc(val) 0.2330 |*
Epoch 00035 | Loss(train) 2.4882 | Acc(train) 0.1904 | Acc(val) 0.2374 |*
Epoch 00036 | Loss(train) 2.4742 | Acc(train) 0.1915 | Acc(val) 0.2295 |
Epoch 00037 | Loss(train) 2.4738 | Acc(train) 0.1927 | Acc(val) 0.2295 |
Epoch 00038 | Loss(train) 2.4626 | Acc(train) 0.2048 | Acc(val) 0.2312 |
Epoch 00039 | Loss(train) 2.4756 | Acc(train) 0.1948 | Acc(val) 0.2357 |
Epoch 00040 | Loss(train) 2.4582 | Acc(train) 0.1986 | Acc(val) 0.2410 |*
Epoch 00041 | Loss(train) 2.4532 | Acc(train) 0.1942 | Acc(val) 0.2427 |*
Epoch 00042 | Loss(train) 2.4445 | Acc(train) 0.2095 | Acc(val) 0.2489 |*
Epoch 00043 | Loss(train) 2.4473 | Acc(train) 0.2083 | Acc(val) 0.2533 |*
Epoch 00044 | Loss(train) 2.4459 | Acc(train) 0.2068 | Acc(val) 0.2560 |*
Epoch 00045 | Loss(train) 2.4269 | Acc(train) 0.2127 | Acc(val) 0.2604 |*
Epoch 00046 | Loss(train) 2.4234 | Acc(train) 0.2168 | Acc(val) 0.2648 |*
Epoch 00047 | Loss(train) 2.4156 | Acc(train) 0.2259 | Acc(val) 0.2710 |*
Epoch 00048 | Loss(train) 2.4155 | Acc(train) 0.2198 | Acc(val) 0.2789 |*
Epoch 00049 | Loss(train) 2.4078 | Acc(train) 0.2201 | Acc(val) 0.2860 |*
Epoch 00050 | Loss(train) 2.4008 | Acc(train) 0.2283 | Acc(val) 0.2904 |*
Epoch 00051 | Loss(train) 2.4063 | Acc(train) 0.2251 | Acc(val) 0.3001 |*
Epoch 00052 | Loss(train) 2.3906 | Acc(train) 0.2345 | Acc(val) 0.3071 |*
Epoch 00053 | Loss(train) 2.3878 | Acc(train) 0.2310 | Acc(val) 0.3107 |*
Epoch 00054 | Loss(train) 2.3843 | Acc(train) 0.2357 | Acc(val) 0.3142 |*
Epoch 00055 | Loss(train) 2.3681 | Acc(train) 0.2357 | Acc(val) 0.3151 |*
Epoch 00056 | Loss(train) 2.3776 | Acc(train) 0.2368 | Acc(val) 0.3177 |*
Epoch 00057 | Loss(train) 2.3685 | Acc(train) 0.2401 | Acc(val) 0.3169 |
Epoch 00058 | Loss(train) 2.3639 | Acc(train) 0.2465 | Acc(val) 0.3239 |*
Epoch 00059 | Loss(train) 2.3592 | Acc(train) 0.2477 | Acc(val) 0.3292 |*
Epoch 00060 | Loss(train) 2.3621 | Acc(train) 0.2465 | Acc(val) 0.3301 |*
Epoch 00061 | Loss(train) 2.3542 | Acc(train) 0.2551 | Acc(val) 0.3345 |*
Epoch 00062 | Loss(train) 2.3303 | Acc(train) 0.2515 | Acc(val) 0.3425 |*
Epoch 00063 | Loss(train) 2.3438 | Acc(train) 0.2545 | Acc(val) 0.3522 |*
